id;title;year;exact_date;type;eraId;language;driveFileId;lat;lng;description;tags;regions;themes
local-ctx-06_1981_DIG_La_Cuisine_Algerienne_Rescat;06_1981_DIG_La_Cuisine_Algerienne_Rescate;1981;1981-01-01;book;CONTEMPORARY;es;1d0XUYRWUDV2IREFNsOgr5dFutVsR3Flu;37.8847;-4.7791;06_1981_DIG_La_Cuisine_Algerienne_Rescate;Contextualización|06_PRODUCTO_CONTEXTUALIZACION;QURTUBA;
local-ctx-06_1998_DIG_Etnobot_nica_Rescate;06_1998_DIG_Etnobotánica_Rescate;1998;1998-01-01;book;CONTEMPORARY;es;1CiYfmtje7HKgOmBNR2oHEt3kIIIb2fbZ;37.8847;-4.7791;06_1998_DIG_Etnobotánica_Rescate;Contextualización|06_PRODUCTO_CONTEXTUALIZACION;QURTUBA;
local-ctx-06_2000_DIG_Contextualizaci_n_Bot_nica_e;06_2000_DIG_Contextualización_Botánica económica y Etnobotánica;2000;2000-01-01;book;S21;es;1N8AI8_tLwxJwomutM0Y-Pk1XMM1JM6n1;37.8847;-4.7791;06_2000_DIG_Contextualización_Botánica económica y Etnobotánica;Contextualización|06_PRODUCTO_CONTEXTUALIZACION;QURTUBA;
local-ctx-06_2000_DIG_Sabores__rabe;06_2000_DIG_Sabores_Árabe_;2000;2000-01-01;book;S21;es;1q9X_pcZXMOoavZrlL_PZ_kT4cFdvxZ3L;37.8847;-4.7791;06_2000_DIG_Sabores_Árabe_;Contextualización|06_PRODUCTO_CONTEXTUALIZACION;QURTUBA;
local-ctx-06_2000_Meigasil_Cocina_Arabe_Paso_a_Pas;06_2000_Meigasil_Cocina-Arabe-Paso-a-Paso_S-XX;2000;2000-01-01;book;S21;es;19KVOliCv6cgdcRHTCnj-4eyhX2j8pq_n;37.8847;-4.7791;06_2000_Meigasil_Cocina-Arabe-Paso-a-Paso_S-XX;Contextualización|06_PRODUCTO_CONTEXTUALIZACION;QURTUBA;
local-ctx-06_2003_DIG_Cocina_Marroqu;06_2003_DIG_Cocina_Marroquí;2003;2003-01-01;book;S21;es;14uMpKa-zBD7eWQTWOvO2XgFVoACK96PB;37.8847;-4.7791;06_2003_DIG_Cocina_Marroquí;Contextualización|06_PRODUCTO_CONTEXTUALIZACION;QURTUBA;
local-ctx-06_2004_DIG_Cocina_Turca;06_2004_DIG_Cocina_Turca;2004;2004-01-01;book;S21;es;1HeH1b5ha7Xzn2-E33rPbCIitn01UoIXK;37.8847;-4.7791;06_2004_DIG_Cocina_Turca;Contextualización|06_PRODUCTO_CONTEXTUALIZACION;QURTUBA;
local-ctx-06_2004_DIG_Recetario_Cocina_Turca;06_2004_DIG_Recetario_Cocina_Turca;2004;2004-01-01;book;S21;es;1l712o07C94NTcpLy-W274swQoGfVOAZ3;37.8847;-4.7791;06_2004_DIG_Recetario_Cocina_Turca;Contextualización|06_PRODUCTO_CONTEXTUALIZACION;QURTUBA;
local-ctx-06_2005_06_09_DIG_Nuevas_Tecnolog_as_Cen;06_2005_06_09_DIG_Nuevas_Tecnologías_Centro_Tec_Innovación_Paco_Morales;2005;2005-01-01;book;S21;es;1r45-hCXHCX_rF2nU2SQQXCXU_lmFfGwK;37.8847;-4.7791;06_2005_06_09_DIG_Nuevas_Tecnologías_Centro_Tec_Innovación_Paco_Morales;Contextualización|06_PRODUCTO_CONTEXTUALIZACION;QURTUBA;
local-ctx-06_2005_10_DIG_Mapa_Procesos;06_2005_10_DIG_Mapa_Procesos;2005;2005-01-01;book;S21;es;1zo3ccWuHV-cbHUUDlP65K7t21bfX1mUQ;37.8847;-4.7791;06_2005_10_DIG_Mapa_Procesos;Contextualización|06_PRODUCTO_CONTEXTUALIZACION;QURTUBA;
